"FullName","Length","LastWriteTime"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines\83D6E7DD-2866-4886-A539-966282453CFB\attachment_pc_common.json","698","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines\83D6E7DD-2866-4886-A539-966282453CFB\draft_content.json","10244","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines\83D6E7DD-2866-4886-A539-966282453CFB\draft_content.json.bak","10244","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines\83D6E7DD-2866-4886-A539-966282453CFB\draft_cover.jpg","199274","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines\83D6E7DD-2866-4886-A539-966282453CFB\template-2.tmp","10244","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines\83D6E7DD-2866-4886-A539-966282453CFB\template.tmp","3892","2026-06-09 오후 8:29:47"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines\83D6E7DD-2866-4886-A539-966282453CFB\attachment\patch",,"2026-06-09 오후 8:35:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines\83D6E7DD-2866-4886-A539-966282453CFB\attachment\patch\mini_draft.json","8333","2026-06-09 오후 8:35:29"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines\83D6E7DD-2866-4886-A539-966282453CFB\attachment\patch\patch.json","19","2026-06-09 오후 8:35:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines\83D6E7DD-2866-4886-A539-966282453CFB\common_attachment\attachment_pc_timeline.json","124","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\adjust_mask",,"2026-06-09 오후 8:41:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\common_attachment",,"2026-06-10 오전 2:06:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\matting",,"2026-06-09 오후 8:41:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\qr_upload",,"2026-06-09 오후 8:41:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Resources",,"2026-06-10 오전 2:06:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\smart_crop",,"2026-06-09 오후 8:41:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\subdraft",,"2026-06-09 오후 8:41:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines",,"2026-06-09 오후 8:41:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\attachment_pc_common.json","698","2026-06-10 오전 2:06:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\draft_agency_config.json","319","2026-06-10 오전 1:40:58"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\draft_biz_config.json","132","2026-06-10 오전 1:46:21"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\draft_content.json","67400","2026-06-10 오전 2:06:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\draft_content.json.bak","67400","2026-06-10 오전 2:04:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\draft_cover.jpg","219235","2026-06-10 오전 2:06:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\draft_meta_info.json","10560","2026-06-10 오전 2:06:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\draft_settings","117","2026-06-10 오전 2:06:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\draft_virtual_store.json","1403","2026-06-10 오전 2:04:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\key_value.json","47104","2026-06-10 오전 2:06:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\performance_opt_info.json","71","2026-06-10 오전 2:06:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\template-2.tmp","67400","2026-06-10 오전 2:06:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\timeline_layout.json","154","2026-06-09 오후 8:41:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\common_attachment\attachment_pc_timeline.json","124","2026-06-10 오전 2:06:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Resources\audioAlg",,"2026-06-09 오후 8:41:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Resources\combination",,"2026-06-10 오전 12:14:20"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Resources\digitalHuman",,"2026-06-10 오전 2:06:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Resources\videoAlg",,"2026-06-09 오후 8:41:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Resources\digitalHuman\audio",,"2026-06-10 오전 2:06:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Resources\digitalHuman\bsinfo",,"2026-06-10 오전 2:06:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Resources\digitalHuman\video",,"2026-06-10 오전 2:06:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428",,"2026-06-10 오전 2:06:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\project.json","437","2026-06-09 오후 8:42:57"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\project.json.bak","437","2026-06-09 오후 8:42:57"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\attachment",,"2026-06-09 오후 8:41:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\common_attachment",,"2026-06-10 오전 2:06:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\attachment_editing.json","1797","2026-06-10 오전 2:06:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\attachment_pc_common.json","698","2026-06-10 오전 2:06:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\draft.extra","26","2026-06-10 오전 1:50:36"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\draft_content.json","67400","2026-06-10 오전 2:06:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\draft_content.json.bak","67400","2026-06-10 오전 2:04:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\draft_cover.jpg","219235","2026-06-10 오전 2:06:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\template-2.tmp","67400","2026-06-10 오전 2:06:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\template.tmp","3892","2026-06-09 오후 8:41:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\attachment\patch",,"2026-06-10 오전 1:50:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\attachment\patch\mini_draft.json","65885","2026-06-10 오전 1:50:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\attachment\patch\patch.json","19","2026-06-10 오전 1:50:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\common_attachment\attachment_action_scene.json","61","2026-06-10 오전 2:06:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\common_attachment\attachment_gen_ai_info.json","418","2026-06-10 오전 2:06:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\common_attachment\attachment_pc_timeline.json","124","2026-06-10 오전 2:06:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\common_attachment\attachment_plugin_draft.json","59","2026-06-10 오전 2:06:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)\Timelines\5EDF2730-FAAA-416c-8211-F3FFD012C428\common_attachment\attachment_script_video.json","201","2026-06-10 오전 2:06:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\adjust_mask",,"2026-06-10 오후 11:55:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\common_attachment",,"2026-06-11 오전 12:07:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\matting",,"2026-06-10 오후 11:55:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\qr_upload",,"2026-06-10 오후 11:55:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Resources",,"2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\smart_crop",,"2026-06-10 오후 11:55:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\subdraft",,"2026-06-10 오후 11:55:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines",,"2026-06-10 오후 11:55:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\attachment_pc_common.json","698","2026-06-11 오전 12:07:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\draft_agency_config.json","451","2026-06-11 오전 12:07:18"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\draft_biz_config.json","133","2026-06-10 오후 11:57:43"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\draft_content.json","15660","2026-06-11 오전 12:07:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\draft_content.json.bak","15660","2026-06-11 오전 12:07:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\draft_cover.jpg","217133","2026-06-11 오전 12:07:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\draft_meta_info.json","10355","2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\draft_settings","115","2026-06-11 오전 12:07:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\draft_virtual_store.json","1403","2026-06-11 오전 12:07:31"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\key_value.json","4815","2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\performance_opt_info.json","71","2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\template-2.tmp","15660","2026-06-11 오전 12:07:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\timeline_layout.json","154","2026-06-10 오후 11:55:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\common_attachment\attachment_pc_timeline.json","124","2026-06-11 오전 12:07:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Resources\audioAlg",,"2026-06-10 오후 11:55:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Resources\digitalHuman",,"2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Resources\videoAlg",,"2026-06-10 오후 11:55:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Resources\digitalHuman\audio",,"2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Resources\digitalHuman\bsinfo",,"2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Resources\digitalHuman\video",,"2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17",,"2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\project.json","437","2026-06-10 오후 11:56:23"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\project.json.bak","437","2026-06-10 오후 11:56:23"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\attachment",,"2026-06-10 오후 11:55:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\common_attachment",,"2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\attachment_editing.json","1797","2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\attachment_pc_common.json","698","2026-06-11 오전 12:07:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\draft_content.json","15660","2026-06-11 오전 12:07:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\draft_content.json.bak","15660","2026-06-11 오전 12:07:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\draft_cover.jpg","217133","2026-06-11 오전 12:07:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\template-2.tmp","15660","2026-06-11 오전 12:07:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\template.tmp","3892","2026-06-10 오후 11:55:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\attachment\patch",,"2026-06-11 오전 12:07:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\attachment\patch\mini_draft.json","15568","2026-06-11 오전 12:07:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\attachment\patch\patch.json","19","2026-06-11 오전 12:07:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\common_attachment\attachment_action_scene.json","61","2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\common_attachment\attachment_gen_ai_info.json","418","2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\common_attachment\attachment_pc_timeline.json","124","2026-06-11 오전 12:07:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\common_attachment\attachment_plugin_draft.json","59","2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0610\Timelines\0F0E503D-7D04-4bde-A48A-AD64EBA26B17\common_attachment\attachment_script_video.json","201","2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\adjust_mask",,"2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\common_attachment",,"2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\matting",,"2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\qr_upload",,"2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Resources",,"2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\smart_crop",,"2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\subdraft",,"2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Timelines",,"2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\.locked","0","2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\draft_agency_config.json","154","2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\draft_biz_config.json","0","2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\draft_content.json","235190","2026-06-11 오전 2:43:16"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\draft_content.json.bak","239325","2026-06-11 오전 2:43:14"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\draft_meta_info.json","23692","2026-06-11 오전 2:43:16"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\draft_settings","116","2026-06-11 오전 2:47:28"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\draft_virtual_store.json","1939","2026-06-11 오전 2:22:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\key_value.json","110","2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\template-2.tmp","235190","2026-06-11 오전 2:43:16"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\timeline_layout.json","154","2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Resources\audioAlg",,"2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Resources\videoAlg",,"2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Timelines\76447E05-32BA-4f5f-AFBA-31F8998D8EF0",,"2026-06-11 오전 2:54:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Timelines\project.json","437","2026-06-11 오전 12:07:47"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Timelines\project.json.bak","437","2026-06-11 오전 12:07:47"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Timelines\76447E05-32BA-4f5f-AFBA-31F8998D8EF0\attachment",,"2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Timelines\76447E05-32BA-4f5f-AFBA-31F8998D8EF0\common_attachment",,"2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Timelines\76447E05-32BA-4f5f-AFBA-31F8998D8EF0\draft.extra","5728","2026-06-11 오전 2:54:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Timelines\76447E05-32BA-4f5f-AFBA-31F8998D8EF0\draft_content.json","235190","2026-06-11 오전 2:43:16"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Timelines\76447E05-32BA-4f5f-AFBA-31F8998D8EF0\draft_content.json.bak","239325","2026-06-11 오전 2:43:14"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Timelines\76447E05-32BA-4f5f-AFBA-31F8998D8EF0\template-2.tmp","235190","2026-06-11 오전 2:43:16"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Timelines\76447E05-32BA-4f5f-AFBA-31F8998D8EF0\template.tmp","3892","2026-06-11 오전 12:07:42"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Timelines\76447E05-32BA-4f5f-AFBA-31F8998D8EF0\attachment\patch",,"2026-06-11 오전 2:43:17"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Timelines\76447E05-32BA-4f5f-AFBA-31F8998D8EF0\attachment\patch\mini_draft.json","246371","2026-06-11 오전 2:43:16"
"C:\Users\user\AppData\Local\CapCut Drafts\0611\Timelines\76447E05-32BA-4f5f-AFBA-31F8998D8EF0\attachment\patch\patch.json","19","2026-06-11 오전 2:43:17"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\adjust_mask",,"2026-06-13 오후 8:24:36"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\common_attachment",,"2026-06-13 오후 9:55:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\matting",,"2026-06-13 오후 8:24:36"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\qr_upload",,"2026-06-13 오후 8:24:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\Resources",,"2026-06-13 오후 9:55:35"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\smart_crop",,"2026-06-13 오후 8:24:36"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\subdraft",,"2026-06-13 오후 8:24:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\Timelines",,"2026-06-13 오후 8:24:36"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\attachment_editing.json","1796","2026-06-14 오전 3:02:11"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\attachment_pc_common.json","698","2026-06-14 오전 4:33:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\crypto_key_store.dat","257","2026-06-14 오전 3:06:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\crypto_key_store.dat.bak","257","2026-06-14 오전 3:06:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\draft_agency_config.json","283","2026-06-14 오전 1:58:15"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\draft_biz_config.json","133","2026-06-14 오전 3:51:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\draft_content.json","266946","2026-06-14 오전 4:33:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\draft_content.json.bak","266946","2026-06-14 오전 4:29:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\draft_cover.jpg","146620","2026-06-14 오전 4:33:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\draft_meta_info.json","21269","2026-06-14 오전 4:33:22"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\draft_settings","182","2026-06-14 오전 4:33:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\draft_virtual_store.json","1336","2026-06-14 오전 3:55:32"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\key_value.json","84831","2026-06-14 오전 4:33:14"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\performance_opt_info.json","71","2026-06-14 오전 4:33:14"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\template-2.tmp","266946","2026-06-14 오전 4:33:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\timeline_layout.json","154","2026-06-13 오후 10:33:12"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\common_attachment\attachment_action_scene.json","61","2026-06-13 오후 10:33:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\common_attachment\attachment_gen_ai_info.json","418","2026-06-13 오후 10:33:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\common_attachment\attachment_pc_timeline.json","165","2026-06-14 오전 4:33:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\common_attachment\attachment_plugin_draft.json","59","2026-06-13 오후 10:33:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\common_attachment\attachment_script_video.json","201","2026-06-13 오후 10:33:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0613\Resources\audioAlg",,"2026-06-13 오후 8:24:35"
